I-Logix-RPY-Archive version 8.10.0 * 6930133

- filesTable = { IRPYRawContainer 
	- size = 21;
	- value = "SAAF.rpy" ""
	"SAAF_rpy\\ActorPkg.sbs" "ActorPkg"
	"SAAF_rpy\\ArchitecturalDesignPkg.sbs" "DesignSynthesisPkg::ArchitecturalDesignPkg"
	"SAAF_rpy\\CommanderFeutresBBScenariosPkg.sbs" "FunctionalAnalysisPkg::CommanderFeutresPkg::CommanderFeutresBBScenariosPkg"
	"SAAF_rpy\\CommanderFeutresExecutionScopePkg.sbs" "FunctionalAnalysisPkg::CommanderFeutresPkg::CommanderFeutresExecutionScopePkg"
	"SAAF_rpy\\CommanderFeutresPkg.sbs" "FunctionalAnalysisPkg::CommanderFeutresPkg"
	"SAAF_rpy\\DefaultComponent.cmp" "DefaultComponent"
	"SAAF_rpy\\DesignSynthesisPkg.sbs" "DesignSynthesisPkg"
	"SAAF_rpy\\EchangerFeutresBBScenariosPkg.sbs" "FunctionalAnalysisPkg::EchangerFeutresPkg::EchangerFeutresBBScenariosPkg"
	"SAAF_rpy\\EchangerFeutresExecutionScopePkg.sbs" "FunctionalAnalysisPkg::EchangerFeutresPkg::EchangerFeutresExecutionScopePkg"
	"SAAF_rpy\\EchangerFeutresPkg.sbs" "FunctionalAnalysisPkg::EchangerFeutresPkg"
	"SAAF_rpy\\FunctionalAnalysisPkg.sbs" "FunctionalAnalysisPkg"
	"SAAF_rpy\\GatewayProjectFiles.sbs" "GatewayProjectFiles"
	"SAAF_rpy\\InterfacesPkg.sbs" "InterfacesPkg"
	"SAAF_rpy\\RequirementsAnalysisPkg.sbs" "RequirementsAnalysisPkg"
	"SAAF_rpy\\RequirementsDefinitionsPkg.sbs" "RequirementsDefinitionsPkg"
	"SAAF_rpy\\SystemRequirementsPkg.sbs" "RequirementsAnalysisPkg::SystemRequirementsPkg"
	"SAAF_rpy\\TypesPkg.sbs" "TypesPkg"
	"SAAF_rpy\\UseCaseDiagramsPkg.sbs" "RequirementsAnalysisPkg::UseCaseDiagramsPkg"
	"SAAF_rpy\\package_0.sbs" "RequirementsDefinitionsPkg::package_0"
	"SAAF_rpy\\package_1.sbs" "RequirementsAnalysisPkg::SystemRequirementsPkg::package_1"
	
}

